--- OMNIPULSE-X1 PRODUCTION MANIFEST ---
Source File: omnipulse_x1_final_production.gds
Library Name: library

=== CELL: OMNIPULSE_X1_GOLDEN_MASTER ===

[Polygons: 233]
Polygon 0 | Layer: 5 | BBox: ((-200.0, -200.0), (-175.0, -175.0))
Polygon 50 | Layer: 5 | BBox: ((-110.0, 40.0), (-85.0, 65.0))
Polygon 51 | Layer: 5 | BBox: ((-110.0, 70.0), (-85.0, 95.0))
Polygon 52 | Layer: 5 | BBox: ((-110.0, 100.0), (-85.0, 125.0))
Polygon 53 | Layer: 5 | BBox: ((-110.0, 130.0), (-85.0, 155.0))
Polygon 54 | Layer: 5 | BBox: ((-110.0, 160.0), (-85.0, 185.0))
Polygon 55 | Layer: 5 | BBox: ((-110.0, 190.0), (-85.0, 215.0))
Polygon 56 | Layer: 5 | BBox: ((-80.0, -200.0), (-55.0, -175.0))
Polygon 57 | Layer: 5 | BBox: ((-80.0, -170.0), (-55.0, -145.0))
Polygon 58 | Layer: 5 | BBox: ((-80.0, -140.0), (-55.0, -115.0))
Polygon 59 | Layer: 5 | BBox: ((-80.0, -110.0), (-55.0, -85.0))
Polygon 60 | Layer: 5 | BBox: ((-80.0, -80.0), (-55.0, -55.0))
Polygon 61 | Layer: 5 | BBox: ((-80.0, -50.0), (-55.0, -25.0))
Polygon 62 | Layer: 5 | BBox: ((-80.0, -20.0), (-55.0, 5.0))
Polygon 63 | Layer: 5 | BBox: ((-80.0, 10.0), (-55.0, 35.0))
Polygon 64 | Layer: 5 | BBox: ((-80.0, 40.0), (-55.0, 65.0))
Polygon 65 | Layer: 5 | BBox: ((-80.0, 70.0), (-55.0, 95.0))
Polygon 66 | Layer: 5 | BBox: ((-80.0, 100.0), (-55.0, 125.0))
Polygon 67 | Layer: 5 | BBox: ((-80.0, 130.0), (-55.0, 155.0))
Polygon 68 | Layer: 5 | BBox: ((-80.0, 160.0), (-55.0, 185.0))
Polygon 69 | Layer: 5 | BBox: ((-80.0, 190.0), (-55.0, 215.0))
Polygon 70 | Layer: 5 | BBox: ((-50.0, -200.0), (-25.0, -175.0))
Polygon 71 | Layer: 5 | BBox: ((-50.0, -170.0), (-25.0, -145.0))
Polygon 72 | Layer: 5 | BBox: ((-50.0, -140.0), (-25.0, -115.0))
Polygon 73 | Layer: 5 | BBox: ((-50.0, -110.0), (-25.0, -85.0))
Polygon 74 | Layer: 5 | BBox: ((-50.0, -80.0), (-25.0, -55.0))
Polygon 75 | Layer: 5 | BBox: ((-50.0, -50.0), (-25.0, -25.0))
Polygon 76 | Layer: 5 | BBox: ((-50.0, -20.0), (-25.0, 5.0))
Polygon 77 | Layer: 5 | BBox: ((-50.0, 10.0), (-25.0, 35.0))
Polygon 78 | Layer: 5 | BBox: ((-50.0, 40.0), (-25.0, 65.0))
Polygon 79 | Layer: 5 | BBox: ((-50.0, 70.0), (-25.0, 95.0))
Polygon 80 | Layer: 5 | BBox: ((-50.0, 100.0), (-25.0, 125.0))
Polygon 81 | Layer: 5 | BBox: ((-50.0, 130.0), (-25.0, 155.0))
Polygon 82 | Layer: 5 | BBox: ((-50.0, 160.0), (-25.0, 185.0))
Polygon 83 | Layer: 5 | BBox: ((-50.0, 190.0), (-25.0, 215.0))
Polygon 84 | Layer: 5 | BBox: ((-20.0, -200.0), (5.0, -175.0))
Polygon 85 | Layer: 5 | BBox: ((-20.0, -170.0), (5.0, -145.0))
Polygon 86 | Layer: 5 | BBox: ((-20.0, -140.0), (5.0, -115.0))
Polygon 87 | Layer: 5 | BBox: ((-20.0, -110.0), (5.0, -85.0))
Polygon 88 | Layer: 5 | BBox: ((-20.0, -80.0), (5.0, -55.0))
Polygon 89 | Layer: 5 | BBox: ((-20.0, -50.0), (5.0, -25.0))
Polygon 90 | Layer: 5 | BBox: ((-20.0, -20.0), (5.0, 5.0))
Polygon 91 | Layer: 5 | BBox: ((-20.0, 10.0), (5.0, 35.0))
Polygon 92 | Layer: 5 | BBox: ((-20.0, 40.0), (5.0, 65.0))
Polygon 93 | Layer: 5 | BBox: ((-20.0, 70.0), (5.0, 95.0))
Polygon 94 | Layer: 5 | BBox: ((-20.0, 100.0), (5.0, 125.0))
Polygon 95 | Layer: 5 | BBox: ((-20.0, 130.0), (5.0, 155.0))
Polygon 96 | Layer: 5 | BBox: ((-20.0, 160.0), (5.0, 185.0))
Polygon 97 | Layer: 5 | BBox: ((-20.0, 190.0), (5.0, 215.0))
Polygon 98 | Layer: 5 | BBox: ((10.0, -200.0), (35.0, -175.0))
Polygon 99 | Layer: 5 | BBox: ((10.0, -170.0), (35.0, -145.0))
Polygon 100 | Layer: 5 | BBox: ((10.0, -140.0), (35.0, -115.0))
Polygon 101 | Layer: 5 | BBox: ((10.0, -110.0), (35.0, -85.0))
Polygon 102 | Layer: 5 | BBox: ((10.0, -80.0), (35.0, -55.0))
Polygon 103 | Layer: 5 | BBox: ((10.0, -50.0), (35.0, -25.0))
Polygon 104 | Layer: 5 | BBox: ((10.0, -20.0), (35.0, 5.0))
Polygon 105 | Layer: 5 | BBox: ((10.0, 10.0), (35.0, 35.0))
Polygon 106 | Layer: 5 | BBox: ((10.0, 40.0), (35.0, 65.0))
Polygon 107 | Layer: 5 | BBox: ((10.0, 70.0), (35.0, 95.0))
Polygon 108 | Layer: 5 | BBox: ((10.0, 100.0), (35.0, 125.0))
Polygon 109 | Layer: 5 | BBox: ((10.0, 130.0), (35.0, 155.0))
Polygon 110 | Layer: 5 | BBox: ((10.0, 160.0), (35.0, 185.0))
Polygon 111 | Layer: 5 | BBox: ((10.0, 190.0), (35.0, 215.0))
Polygon 112 | Layer: 5 | BBox: ((40.0, -200.0), (65.0, -175.0))
Polygon 113 | Layer: 5 | BBox: ((40.0, -170.0), (65.0, -145.0))
Polygon 114 | Layer: 5 | BBox: ((40.0, -140.0), (65.0, -115.0))
Polygon 115 | Layer: 5 | BBox: ((40.0, -110.0), (65.0, -85.0))
Polygon 116 | Layer: 5 | BBox: ((40.0, -80.0), (65.0, -55.0))
Polygon 117 | Layer: 5 | BBox: ((40.0, -50.0), (65.0, -25.0))
Polygon 118 | Layer: 5 | BBox: ((40.0, -20.0), (65.0, 5.0))
Polygon 119 | Layer: 5 | BBox: ((40.0, 10.0), (65.0, 35.0))
Polygon 120 | Layer: 5 | BBox: ((40.0, 40.0), (65.0, 65.0))
Polygon 121 | Layer: 5 | BBox: ((40.0, 70.0), (65.0, 95.0))
Polygon 122 | Layer: 5 | BBox: ((40.0, 100.0), (65.0, 125.0))
Polygon 123 | Layer: 5 | BBox: ((40.0, 130.0), (65.0, 155.0))
Polygon 124 | Layer: 5 | BBox: ((40.0, 160.0), (65.0, 185.0))
Polygon 125 | Layer: 5 | BBox: ((40.0, 190.0), (65.0, 215.0))
Polygon 126 | Layer: 5 | BBox: ((70.0, -200.0), (95.0, -175.0))
Polygon 127 | Layer: 5 | BBox: ((70.0, -170.0), (95.0, -145.0))
Polygon 128 | Layer: 5 | BBox: ((70.0, -140.0), (95.0, -115.0))
Polygon 129 | Layer: 5 | BBox: ((70.0, -110.0), (95.0, -85.0))
Polygon 130 | Layer: 5 | BBox: ((70.0, -80.0), (95.0, -55.0))
Polygon 131 | Layer: 5 | BBox: ((70.0, -50.0), (95.0, -25.0))
Polygon 132 | Layer: 5 | BBox: ((70.0, -20.0), (95.0, 5.0))
Polygon 133 | Layer: 5 | BBox: ((70.0, 10.0), (95.0, 35.0))
Polygon 134 | Layer: 5 | BBox: ((70.0, 40.0), (95.0, 65.0))
Polygon 135 | Layer: 5 | BBox: ((70.0, 70.0), (95.0, 95.0))
Polygon 136 | Layer: 5 | BBox: ((70.0, 100.0), (95.0, 125.0))
Polygon 137 | Layer: 5 | BBox: ((70.0, 130.0), (95.0, 155.0))
Polygon 138 | Layer: 5 | BBox: ((70.0, 160.0), (95.0, 185.0))
Polygon 139 | Layer: 5 | BBox: ((70.0, 190.0), (95.0, 215.0))
Polygon 140 | Layer: 5 | BBox: ((100.0, -200.0), (125.0, -175.0))
Polygon 141 | Layer: 5 | BBox: ((100.0, -170.0), (125.0, -145.0))
Polygon 142 | Layer: 5 | BBox: ((100.0, -140.0), (125.0, -115.0))
Polygon 143 | Layer: 5 | BBox: ((100.0, -110.0), (125.0, -85.0))
Polygon 144 | Layer: 5 | BBox: ((100.0, -80.0), (125.0, -55.0))
Polygon 145 | Layer: 5 | BBox: ((100.0, -50.0), (125.0, -25.0))
Polygon 146 | Layer: 5 | BBox: ((100.0, -20.0), (125.0, 5.0))
Polygon 147 | Layer: 5 | BBox: ((100.0, 10.0), (125.0, 35.0))
Polygon 148 | Layer: 5 | BBox: ((100.0, 40.0), (125.0, 65.0))
Polygon 149 | Layer: 5 | BBox: ((100.0, 70.0), (125.0, 95.0))
Polygon 150 | Layer: 5 | BBox: ((100.0, 100.0), (125.0, 125.0))
Polygon 151 | Layer: 5 | BBox: ((100.0, 130.0), (125.0, 155.0))
Polygon 152 | Layer: 5 | BBox: ((100.0, 160.0), (125.0, 185.0))
Polygon 153 | Layer: 5 | BBox: ((100.0, 190.0), (125.0, 215.0))
Polygon 154 | Layer: 5 | BBox: ((130.0, -200.0), (155.0, -175.0))
Polygon 155 | Layer: 5 | BBox: ((130.0, -170.0), (155.0, -145.0))
Polygon 156 | Layer: 5 | BBox: ((130.0, -140.0), (155.0, -115.0))
Polygon 157 | Layer: 5 | BBox: ((130.0, -110.0), (155.0, -85.0))
Polygon 158 | Layer: 5 | BBox: ((130.0, -80.0), (155.0, -55.0))
Polygon 159 | Layer: 5 | BBox: ((130.0, -50.0), (155.0, -25.0))
Polygon 160 | Layer: 5 | BBox: ((130.0, -20.0), (155.0, 5.0))
Polygon 161 | Layer: 5 | BBox: ((130.0, 10.0), (155.0, 35.0))
Polygon 162 | Layer: 5 | BBox: ((130.0, 40.0), (155.0, 65.0))
Polygon 163 | Layer: 5 | BBox: ((130.0, 70.0), (155.0, 95.0))
Polygon 164 | Layer: 5 | BBox: ((130.0, 100.0), (155.0, 125.0))
Polygon 165 | Layer: 5 | BBox: ((130.0, 130.0), (155.0, 155.0))
Polygon 166 | Layer: 5 | BBox: ((130.0, 160.0), (155.0, 185.0))
Polygon 167 | Layer: 5 | BBox: ((130.0, 190.0), (155.0, 215.0))
Polygon 168 | Layer: 5 | BBox: ((160.0, -200.0), (185.0, -175.0))
Polygon 169 | Layer: 5 | BBox: ((160.0, -170.0), (185.0, -145.0))
Polygon 170 | Layer: 5 | BBox: ((160.0, -140.0), (185.0, -115.0))
Polygon 171 | Layer: 5 | BBox: ((160.0, -110.0), (185.0, -85.0))
Polygon 172 | Layer: 5 | BBox: ((160.0, -80.0), (185.0, -55.0))
Polygon 173 | Layer: 5 | BBox: ((160.0, -50.0), (185.0, -25.0))
Polygon 174 | Layer: 5 | BBox: ((160.0, -20.0), (185.0, 5.0))
Polygon 175 | Layer: 5 | BBox: ((160.0, 10.0), (185.0, 35.0))
Polygon 176 | Layer: 5 | BBox: ((160.0, 40.0), (185.0, 65.0))
Polygon 177 | Layer: 5 | BBox: ((160.0, 70.0), (185.0, 95.0))
Polygon 178 | Layer: 5 | BBox: ((160.0, 100.0), (185.0, 125.0))
Polygon 179 | Layer: 5 | BBox: ((160.0, 130.0), (185.0, 155.0))
Polygon 180 | Layer: 5 | BBox: ((160.0, 160.0), (185.0, 185.0))
Polygon 181 | Layer: 5 | BBox: ((160.0, 190.0), (185.0, 215.0))
Polygon 182 | Layer: 5 | BBox: ((190.0, -200.0), (215.0, -175.0))
Polygon 183 | Layer: 5 | BBox: ((190.0, -170.0), (215.0, -145.0))
Polygon 184 | Layer: 5 | BBox: ((190.0, -140.0), (215.0, -115.0))
Polygon 185 | Layer: 5 | BBox: ((190.0, -110.0), (215.0, -85.0))
Polygon 186 | Layer: 5 | BBox: ((190.0, -80.0), (215.0, -55.0))
Polygon 187 | Layer: 5 | BBox: ((190.0, -50.0), (215.0, -25.0))
Polygon 188 | Layer: 5 | BBox: ((190.0, -20.0), (215.0, 5.0))
Polygon 189 | Layer: 5 | BBox: ((190.0, 10.0), (215.0, 35.0))
Polygon 190 | Layer: 5 | BBox: ((190.0, 40.0), (215.0, 65.0))
Polygon 191 | Layer: 5 | BBox: ((190.0, 70.0), (215.0, 95.0))
Polygon 192 | Layer: 5 | BBox: ((190.0, 100.0), (215.0, 125.0))
Polygon 193 | Layer: 5 | BBox: ((190.0, 130.0), (215.0, 155.0))
Polygon 194 | Layer: 5 | BBox: ((190.0, 160.0), (215.0, 185.0))
Polygon 195 | Layer: 5 | BBox: ((190.0, 190.0), (215.0, 215.0))
Polygon 196 | Layer: 2 | BBox: ((-5.0, 0.0), (-2.0, 3.0))
Polygon 197 | Layer: 2 | BBox: ((42.0, 0.0), (45.0, 3.0))
Polygon 198 | Layer: 2 | BBox: ((-5.0, 10.0), (-2.0, 13.0))
Polygon 199 | Layer: 2 | BBox: ((42.0, 10.0), (45.0, 13.0))
Polygon 200 | Layer: 2 | BBox: ((-5.0, 20.0), (-2.0, 23.0))
Polygon 201 | Layer: 2 | BBox: ((42.0, 20.0), (45.0, 23.0))
Polygon 202 | Layer: 2 | BBox: ((-5.0, 30.0), (-2.0, 33.0))
Polygon 203 | Layer: 2 | BBox: ((42.0, 30.0), (45.0, 33.0))
Polygon 204 | Layer: 2 | BBox: ((-5.0, 40.0), (-2.0, 43.0))
Polygon 205 | Layer: 2 | BBox: ((42.0, 40.0), (45.0, 43.0))
Polygon 206 | Layer: 2 | BBox: ((-5.0, 50.0), (-2.0, 53.0))
Polygon 207 | Layer: 2 | BBox: ((42.0, 50.0), (45.0, 53.0))
Polygon 208 | Layer: 2 | BBox: ((-5.0, 60.0), (-2.0, 63.0))
Polygon 209 | Layer: 2 | BBox: ((42.0, 60.0), (45.0, 63.0))
Polygon 210 | Layer: 2 | BBox: ((-5.0, 70.0), (-2.0, 73.0))
Polygon 211 | Layer: 2 | BBox: ((42.0, 70.0), (45.0, 73.0))
Polygon 212 | Layer: 5 | BBox: ((-240.0, -190.0), (-220.0, -170.0))
Polygon 213 | Layer: 4 | BBox: ((-200.0, -190.0), (-180.0, -170.0))
Polygon 214 | Layer: 5 | BBox: ((-160.0, -190.0), (-140.0, -170.0))
Polygon 215 | Layer: 5 | BBox: ((-120.0, -190.0), (-100.0, -170.0))
Polygon 216 | Layer: 4 | BBox: ((-80.0, -190.0), (-60.0, -170.0))
Polygon 217 | Layer: 5 | BBox: ((-40.0, -190.0), (-20.0, -170.0))
Polygon 218 | Layer: 5 | BBox: ((0.0, -190.0), (20.0, -170.0))
Polygon 219 | Layer: 4 | BBox: ((40.0, -190.0), (60.0, -170.0))
Polygon 220 | Layer: 5 | BBox: ((80.0, -190.0), (100.0, -170.0))
Polygon 221 | Layer: 5 | BBox: ((120.0, -190.0), (140.0, -170.0))
Polygon 222 | Layer: 4 | BBox: ((160.0, -190.0), (180.0, -170.0))
Polygon 223 | Layer: 5 | BBox: ((200.0, -190.0), (220.0, -170.0))
Polygon 224 | Layer: 5 | BBox: ((240.0, -190.0), (260.0, -170.0))
Polygon 225 | Layer: 4 | BBox: ((280.0, -190.0), (300.0, -170.0))
Polygon 226 | Layer: 5 | BBox: ((320.0, -190.0), (340.0, -170.0))
Polygon 227 | Layer: 1 | BBox: ((-50.0, 0.0), (-45.0, 5.0))
Polygon 228 | Layer: 1 | BBox: ((-65.0, -2.0), (100.0, 52.0))
Polygon 229 | Layer: 1 | BBox: ((-65.0, -2.0), (100.0, 52.0))
Polygon 230 | Layer: 1 | BBox: ((-65.0, -2.75), (100.0, 52.75))
Polygon 231 | Layer: 1 | BBox: ((-65.0, -3.5), (100.0, 53.5))
Polygon 232 | Layer: 1 | BBox: ((-65.0, -4.0), (100.0, 54.0))

[FlexPaths: 0]

--- END OF MANIFEST ---
